Image ID,Extremities Avg Ratio
93175,0.25
439902,0.50
99065,0.50
114025,0.07
392687,0.75
502456,0.04
483311,0.00
502953,0.88
112117,0.00
293545,0.00
323668,0.44
471273,0.42
59022,0.25
50100,0.11
225786,0.75
196007,0.62
33158,1.00
316107,1.00
107257,0.00
173117,0.25
104417,0.42
405994,0.00
124486,1.00
260382,0.06
336654,0.09
323525,0.75
500825,0.00
498541,0.38
298493,0.75
209180,0.21
14756,0.50
498630,0.12
71699,1.00
397042,0.40
392229,0.00
353028,0.00
315631,0.00
359220,0.25
27493,0.25
385873,0.00
156511,0.75
499105,1.00
562906,0.25
501982,0.25
180917,0.00
481009,0.00
229255,0.00
4265,0.00
498665,0.00
528049,0.00
30143,0.00
533464,0.00
267408,0.12
551581,0.10
187187,0.25
406534,0.25
354460,0.29
115361,0.00
274541,0.25
94846,0.38
185479,1.00
418578,0.00
188804,0.50
55013,0.20
183332,0.12
507782,0.25
358389,0.08
293837,0.00
286820,0.00
472904,0.00
363986,0.00
293574,0.00
142687,0.25
83036,0.12
374677,0.00
250370,0.00
49258,0.00
543992,0.00
390072,0.00
46173,0.11
349489,0.00
500699,0.00
211882,0.00
329568,0.00
293666,0.00
200882,0.00
214737,0.00
543281,0.00
125656,1.00
112362,0.42
19090,0.38
40275,0.50
534162,0.50
52376,0.38
535689,0.00
218844,0.00
220685,0.00
175597,0.42
577552,0.00
578974,0.00
59710,0.00
105601,0.00
423990,0.00
460460,0.00
464993,0.00
357432,0.00
397404,0.00
346013,0.00
561698,0.00
309935,0.00
581632,0.03
300989,0.00
397291,0.00
10400,0.00
392048,0.25
245874,0.00
40711,0.00
198661,0.00
430760,0.00
223093,0.00
442419,0.00
62410,0.00
435075,0.00
101059,0.00
272728,0.00
27656,0.00
488785,0.00
223357,0.00
120472,0.00
224342,0.00
431401,0.00
282336,0.00
506587,0.00
57571,0.00
362229,0.00
253489,0.00
499785,0.00
272889,0.00
302094,0.00
271548,0.00
506748,0.00
108898,0.00
547601,0.00
343445,0.00
523123,0.00
379892,0.00
143526,0.00
196091,0.00
475330,0.00
128506,0.00
391154,0.00
575763,0.00
50403,0.25
244317,0.00
24112,0.15
22461,0.00
512793,0.00
197444,0.00
346645,0.00
304342,0.05
150763,0.25
424464,0.95
202653,0.25
130564,1.00
167588,0.00
146961,0.25
78627,0.58
418535,0.13
374743,0.00
337984,0.00
33871,0.04
204448,0.00
276488,0.00
410350,0.06
195179,0.00
225963,0.12
362306,0.50
115700,0.33
568925,0.00
375415,0.00
97240,0.00
63240,0.19
48905,0.00
134815,0.00
167724,0.50
243857,0.00
353317,1.00
257236,0.25
482432,0.00
14297,0.00
72810,0.00
128392,0.50
14282,0.00
235404,0.00
345224,0.00
301724,0.00
157084,0.00
288923,0.00
347142,0.00
44361,0.00
124979,1.00
7288,0.00
187933,0.00
387478,0.00
576080,0.00
481753,0.00
525667,0.42
261115,0.00
281950,0.00
536833,0.00
340998,0.36
163289,0.12
388284,0.00
564276,0.02
15663,0.25
17244,1.00
449731,0.00
573924,0.00
252280,0.00
118507,0.00
38314,0.00
453093,0.00
384849,0.00
150616,0.00
559252,0.00
567171,0.00
425280,0.00
488943,0.00
385346,0.00
142340,0.00
460507,0.00
152759,0.00
121849,0.50
204188,0.07
466981,0.50
363403,0.25
135972,0.00
465418,0.03
501919,0.00
264976,0.00
120977,0.00
415672,0.29
4764,0.00
578099,0.00
263828,0.25
169972,0.50
12343,0.50
249301,0.50
391011,0.00
480591,0.35
49683,0.50
466939,0.50
394002,0.08
295768,0.00
419265,1.00
175954,0.00
196758,0.00
499842,0.00
144795,0.50
285192,0.17
23741,0.50
421370,0.50
499177,0.75
372413,0.32
301574,0.15
434511,0.17
451471,0.25
495613,0.00
44718,0.00
503790,0.30
301453,0.00
485822,0.00
141962,0.04
475389,0.62
542211,0.00
568893,0.00
356528,0.12
328777,0.00
349804,0.00
309836,0.00
48844,0.05
457687,0.00
126659,0.00
314493,0.00
188891,0.00
150717,0.00
56736,0.00
563295,0.00
113139,0.00
540816,0.00
279649,0.00
443737,0.00
69236,0.00
328041,0.00
177453,0.00
510734,0.07
73527,0.25
505447,0.00
179142,0.00
137031,0.00
49014,0.00
502766,0.75
164095,0.00
140826,0.00
351369,0.00
174284,0.00
487236,0.00
285114,0.00
92109,0.00
110759,0.00
7506,0.00
409052,0.00
143560,0.00
113935,0.00
525077,0.00
421169,0.00
146986,0.00
401163,0.25
54025,0.05
447758,0.00
195798,0.17
200274,0.00
126046,0.00
480657,0.00
111054,0.00
213649,0.00
13721,0.75
477202,0.56
316499,0.00
505831,0.00
236714,0.00
378327,0.00
540101,0.00
185721,0.00
104734,0.00
260199,0.00
521804,0.00
343187,0.08
458572,0.00
404889,0.00
516342,0.00
206290,0.00
529355,0.00
328008,0.06
178948,0.18
43486,0.00
386370,0.00
407198,0.00
578776,0.00
163782,0.44
268717,0.00
110460,1.00
62500,0.00
564098,0.27
461278,0.00
327089,0.64
534036,0.00
373753,0.00
479195,0.00
117079,0.00
454348,0.00
15862,0.00
270381,0.00
62875,0.00
286327,0.75
52005,0.00
63973,0.00
145742,0.00
440045,1.00
381925,1.00
27969,0.50
10249,0.25
329375,0.00
404886,0.00
3947,0.00
432763,0.00
99026,0.00
52470,0.00
772,0.00
99913,0.00
428858,0.00
241064,0.00
79846,0.00
228541,0.00
201732,0.00
542205,0.88
46327,0.00
412639,0.58
315209,0.00
28508,0.00
301380,0.00
211063,0.00
47395,0.00
36414,0.00
521721,0.00
217554,0.00
16631,0.00
574988,0.00
176180,0.00
529494,0.00
386193,0.00
536195,0.00
35940,0.00
105537,0.00
470032,0.00
250680,0.00
456420,0.00
129362,0.00
557329,0.00
117237,0.00
450098,0.00
459987,0.00
416331,0.00
491985,0.00
174420,0.00
461628,0.00
405021,0.67
415325,0.00
311075,0.00
396432,0.00
18896,1.00
180510,0.00
490695,0.00
86334,0.00
396252,0.00
473783,0.00
22423,0.25
155449,0.15
10928,0.00
72514,0.21
523245,0.38
18771,0.00
504891,0.00
146887,0.00
280239,0.00
283147,0.00
412355,0.00
458240,0.00
458275,1.00
550173,0.00
16499,0.00
362391,0.00
219873,0.00
125513,0.00
91372,0.00
513149,0.00
413475,0.00
549560,0.75
79357,0.04
516775,0.00
262987,0.00
347099,0.00
345711,0.00
335521,0.00
444888,0.00
368154,0.00
487551,0.00
215456,0.25
175244,0.31
136400,0.00
249757,0.38
574216,0.25
348829,0.00
337667,0.00
302867,0.00
327479,0.00
485123,0.56
485406,0.00
348584,0.00
299548,0.00
214648,0.25
306486,0.00
171539,0.17
410068,1.00
317479,0.12
66348,0.00
164779,0.00
368559,0.00
122458,0.00
321683,0.50
337133,0.75
573896,0.50
420090,0.62
260363,0.75
246562,0.50
283945,0.00
574834,0.00
172201,0.00
220900,0.00
303127,0.00
94261,0.00
119710,0.25
531973,0.00
482476,0.50
147425,0.00
520694,0.00
31893,0.00
58785,0.00
485613,0.00
369601,0.00
17984,0.00
380525,0.00
359043,0.25
241279,0.00
93607,0.00
354241,0.75
335181,0.00
478817,0.00
458168,0.00
75055,0.00
314616,0.00
244815,0.20
372428,0.00
177535,0.00
448703,0.00
340841,0.25
133619,0.00
108681,0.00
488563,0.00
183571,0.50
103257,0.00
311182,0.00
95295,0.12
403639,0.00
308264,0.00
22168,0.00
318998,0.00
511299,0.50
297683,0.00
438628,0.00
213586,0.00
282903,0.00
515347,0.00
73199,0.75
475053,0.25
71738,0.29
151970,0.75
320796,0.00
563797,0.25
145149,0.00
356923,0.00
187196,0.50
219216,0.00
56437,0.00
145751,0.25
307292,0.25
195098,0.00
360540,0.00
68117,0.00
234902,0.50
292822,0.00
26624,0.00
462929,0.38
100438,0.10
350467,0.75
530766,0.02
350000,0.00
104544,0.00
480379,0.50
49444,0.07
115579,0.50
8188,0.14
90884,0.17
47361,0.19
346985,0.00
314864,0.25
92675,0.16
404655,0.54
104327,0.00
207172,0.00
462011,0.00
372300,0.00
217468,0.12
498716,0.00
16905,0.40
198349,0.00
42413,0.00
575110,0.50
488368,0.00
366316,0.00
553154,0.00
518365,0.00
98927,0.25
64915,0.00
512110,0.00
379468,0.12
581081,0.00
506874,0.17
402855,0.00
455290,0.00
487741,0.00
337525,0.10
484681,0.50
152245,0.03
373344,0.75
13550,1.00
444719,1.00
58043,0.50
39656,0.50
289813,1.00
334069,0.25
309692,0.33
348669,0.00
500100,0.88
566264,0.00
94678,0.00
353446,0.00
283097,0.50
555217,1.00
426842,0.00
116067,0.42
41842,0.25
379841,0.75
64611,1.00
301429,0.00
392642,0.00
383448,0.00
249623,0.00
93419,0.00
191689,0.00
84158,0.00
208861,0.00
171880,0.25
540774,0.25
189600,0.00
83142,0.00
235239,0.00
323468,0.00
224848,0.00
282287,0.00
151235,0.00
326063,0.50
210439,0.33
337185,0.00
29306,0.00
145312,0.00
147259,0.50
552188,1.00
273230,0.50
118966,0.75
475439,0.25
575719,0.25
311309,1.00
304008,1.00
94033,0.38
262092,0.00
192905,0.00
167479,0.00
413959,0.12
46323,0.00
367310,0.25
167993,0.00
56724,0.17
170173,0.50
170638,0.00
569599,0.00
122825,0.00
373119,0.00
110482,0.06
576857,0.25
377060,0.50
250703,0.00
352113,0.00
321692,0.00
181870,0.12
236542,0.00
329533,0.00
234614,0.00
560850,0.00
566096,0.07
20906,0.00
81303,1.00
179374,0.25
194704,0.06
34121,0.00
199149,1.00
337827,0.15
465422,1.00
71095,0.75
393674,0.12
180232,0.00
209130,0.20
70480,0.34
154139,1.00
199319,0.00
430160,0.00
248701,1.00
13428,0.00
486491,0.25
458058,0.00
425526,0.00
560797,0.39
505156,0.38
266370,0.00
109889,1.00
213132,0.14
423984,0.00
27326,0.00
42091,0.25
297676,1.00
404758,0.12
429836,0.12
337160,0.21
302067,0.27
214692,0.12
386821,0.50
375461,0.19
99604,0.50
398339,0.00
142500,0.00
285645,0.50
580835,0.00
374734,0.75
505788,0.75
361153,0.00
402717,0.00
534019,0.00
532548,0.00
502998,0.88
104453,0.38
160126,1.00
320864,1.00
517612,0.00
544140,0.12
85764,0.00
540098,0.50
493544,0.09
519573,0.42
16546,0.88
315744,0.00
117352,0.29
423576,0.00
341933,0.00
408103,1.00
196919,0.50
112905,1.00
548209,0.62
474464,0.00
404546,0.29
533688,0.00
165464,0.50
484570,0.50
143275,0.00
578427,1.00
456784,0.50
267998,0.00
402405,1.00
354736,0.86
102837,1.00
167273,0.25
55059,1.00
531815,1.00
190463,0.06
389404,0.00
467500,0.00
12979,1.00
513072,0.75
435894,0.00
290221,0.75
185487,0.50
541917,0.00
374966,0.39
174097,0.00
237041,0.00
147393,1.00
54421,0.00
330110,0.00
375755,1.00
218736,0.00
211115,0.00
9908,0.00
123946,0.00
112568,0.29
525119,0.06
557926,0.38
393243,0.00
513060,0.50
520147,0.31
215914,0.33
73045,0.00
297520,0.00
497439,0.00
241934,0.00
549971,0.50
514222,0.50
356586,0.00
382629,0.00
452687,0.25
761,0.42
505862,0.17
507436,0.25
573300,0.00
61967,0.50
310545,0.50
29151,0.75
387286,0.00
490084,0.50
207177,0.75
51484,0.25
260608,0.69
419050,1.00
571059,0.50
159738,0.75
320336,0.00
85543,0.00
561517,0.00
161810,0.62
550707,1.00
115584,1.00
507171,0.25
243341,1.00
282680,0.75
534210,1.00
377091,0.00
542938,0.75
62198,0.75
360409,0.75
389123,0.38
560718,0.75
214471,0.00
14029,1.00
519475,0.00
581831,0.48
296684,0.75
355297,0.75
4011,0.25
367626,1.00
113223,0.50
360983,0.50
350855,0.55
84113,1.00
159970,0.50
144635,0.00
53145,0.50
525899,1.00
149197,0.00
113040,0.00
145208,0.62
184369,0.00
172556,0.75
390435,0.25
351667,0.00
173640,0.00
510681,0.00
342819,0.00
50025,0.62
186711,1.00
338840,1.00
537025,0.00
91402,0.75
486774,1.00
152530,0.50
278462,0.50
200284,1.00
121827,0.75
165229,0.00
160933,0.12
247536,0.00
273688,0.00
445908,1.00
330880,0.11
236762,0.31
73239,0.00
394418,0.50
333240,0.00
182840,0.75
472080,0.00
508582,0.00
115752,0.00
310369,0.12
312591,0.00
497009,0.33
558371,0.00
313538,0.00
432799,0.00
537124,1.00
15017,1.00
471117,1.00
529235,0.00
71815,1.00
184276,1.00
339851,0.83
423773,1.00
401613,0.75
25144,0.75
349647,0.50
224155,0.50
494808,0.00
19559,0.00
389464,0.50
165225,0.02
208560,0.83
562655,0.25
549746,0.25
464814,0.00
502024,0.00
66046,0.00
91079,0.00
277533,1.00
173434,0.00
363736,0.00
480268,0.50
457986,0.00
326968,0.00
486568,0.25
454751,0.42
534456,0.50
540133,0.25
553061,0.25
156572,0.62
551974,0.50
524601,0.83
295409,0.38
20038,0.00
199881,0.25
245898,0.50
515850,0.50
306453,0.19
491856,0.00
213538,0.00
356790,0.00
91374,0.00
540912,0.25
45406,0.00
140487,0.58
8721,0.00
295693,0.25
145214,0.38
464339,0.00
239975,0.00
343967,0.00
446058,0.00
217594,0.00
511050,0.00
144539,0.00
222757,0.00
183387,0.17
416308,0.18
551685,0.00
98683,0.00
526188,0.00
169152,0.00
492465,0.25
355410,0.17
494144,0.31
394909,0.00
228504,0.00
337420,0.17
375357,0.25
196116,0.50
114634,0.15
261073,0.50
427232,0.00
390760,0.04
237720,0.00
517007,0.88
382174,0.14
282659,0.30
430744,0.75
301753,1.00
376773,1.00
509388,0.00
577512,0.00
248019,0.00
1668,0.25
49005,0.18
47394,0.75
247014,0.25
485673,0.41
396845,0.32
448359,0.45
374051,0.62
272357,0.18
365456,0.50
303647,0.00
553985,0.50
155131,0.41
211282,0.00
265971,0.25
221609,0.33
377195,0.31
340155,0.00
213351,0.00
548423,0.00
356740,0.00
140021,0.00
122997,0.30
43404,0.00
333899,0.25
71563,0.00
188674,0.00
204726,0.50
406810,0.05
176841,0.25
402658,0.00
416188,0.50
136140,0.50
429160,0.00
95482,0.00
175688,0.00
443769,0.75
343248,0.25
384040,0.00
399702,0.00
279723,0.06
574633,0.11
103870,0.50
488069,0.50
267598,0.00
185712,0.00
164672,0.00
93435,0.17
232610,0.00
534173,0.15
260547,0.25
565957,0.50
542594,0.75
207785,0.19
258581,0.08
522935,0.50
388042,0.00
85940,0.00
201111,1.00
53569,0.00
61106,0.62
45478,0.00
66181,0.00
538073,0.00
546226,0.00
529102,0.00
501531,0.00
140129,0.00
372150,0.00
188795,0.00
556240,0.00
507684,0.00
566026,0.02
314607,0.00
242968,0.00
574592,0.00
181466,0.25
255149,0.00
89738,0.00
306749,0.75
35705,0.50
80747,0.75
155861,0.50
222903,0.00
88162,0.00
74603,0.42
383087,0.25
327038,0.50
466838,0.12
369685,0.07
147590,0.00
437432,0.75
18666,0.32
220607,0.00
251901,0.50
309775,0.00
554459,0.25
564404,0.00
575921,0.25
338146,0.00
38963,0.00
553129,0.00
255248,0.50
384788,0.00
94745,1.00
222500,0.00
374430,0.33
574825,0.25
115930,0.05
176330,0.00
288161,0.00
83097,0.00
292648,0.66
495681,0.00
503008,0.50
447787,0.00
1153,0.00
85390,0.25
512667,0.50
360434,0.75
56752,0.25
347740,0.00
505385,0.00
452516,0.00
341011,0.00
490927,0.00
161141,0.00
136770,0.75
389128,0.00
409566,0.00
238090,0.00
49984,0.00
2139,0.00
561806,0.50
66821,0.00
233112,0.00
219657,0.00
123360,0.39
515904,0.00
364783,0.00
309071,0.75
314907,0.12
120254,0.00
44825,0.00
314016,0.00
432619,0.00
435005,0.00
223746,0.00
361124,0.00
106739,0.58
486501,0.00
272015,0.00
41397,0.00
386189,0.00
346904,0.00
411093,0.00
137578,0.00
546264,0.00
153083,0.00
164515,0.00
242363,0.00
32947,0.50
388581,0.00
115709,0.00
536683,0.00
250066,0.00
535997,0.00
330954,0.00
566687,0.00
190150,0.00
263178,0.00
484651,0.00
96215,0.55
372113,0.28
211756,0.00
435883,0.00
281111,1.00
492885,0.30
332653,0.75
163076,0.00
498350,0.25
542101,0.25
308677,0.75
315908,1.00
370596,0.00
411908,0.39
257586,0.00
396932,0.00
570179,0.00
283438,0.17
219928,0.07
261645,0.00
219754,0.00
152649,0.00
525371,0.00
398385,0.00
159427,0.00
161347,0.00
445038,0.00
26799,0.00
334975,0.00
168455,0.00
538465,0.00
15954,0.07
480752,0.00
327857,0.00
235663,0.00
156370,0.00
136008,0.00
92377,0.00
243328,0.00
64425,0.00
354369,0.00
413001,0.00
454693,0.00
217082,0.50
567013,0.00
285293,0.25
438481,0.00
358817,0.00
299044,0.00
276549,0.00
70493,0.00
206381,0.38
451940,0.00
64746,0.00
410339,1.00
374486,0.00
302964,0.00
186556,0.00
444493,0.50
402619,0.00
1063,0.00
43561,0.00
477846,0.00
160447,0.00
376684,0.00
543393,0.00
60610,0.11
371155,0.00
500559,0.00
458156,0.00
423036,0.00
290002,0.00
410912,0.00
467978,0.00
557150,0.00
302512,0.75
459176,0.00
553165,0.00
109498,0.00
379086,0.33
72546,0.00
260182,0.38
257920,0.07
338067,0.00
448425,0.00
509503,0.00
82174,0.00
539768,0.00
173445,0.00
254119,0.00
171067,0.00
193704,0.00
24499,0.00
25360,0.00
454776,0.50
475667,0.00
359184,0.00
521098,0.00
52155,0.00
247914,0.00
286124,1.00
139873,0.00
210149,0.25
264044,0.00
64409,0.00
343606,0.00
81630,0.00
570594,0.42
425136,0.00
436722,0.00
112820,0.00
118529,0.00
540509,0.00
555390,0.00
1554,0.42
463605,0.00
122039,0.00
381646,0.00
130234,0.00
345993,0.25
87958,0.00
350157,0.08
581702,0.00
156751,0.00
75886,0.00
323758,0.00
120282,0.00
305135,0.00
430273,0.00
33554,0.00
242513,0.00
284548,0.00
353489,0.00
557422,0.00
526806,0.00
120826,0.00
231691,0.00
331600,0.00
97892,0.00
549943,0.00
350214,0.00
452566,0.00
473260,0.00
258311,0.00
47552,0.00
4212,0.00
399058,0.17
519691,0.00
317424,0.00
448868,0.00
80596,0.00
364725,0.00
6074,0.21
501382,0.50
119961,0.00
6266,0.00
573067,0.00
78495,0.50
248363,0.00
516879,0.00
109612,0.00
92202,0.00
66413,0.00
462304,0.00
111325,0.50
246064,1.00
290659,0.00
463266,0.00
304760,0.00
401112,0.00
188824,0.00
66355,0.00
382530,0.03
283286,0.00
160183,0.00
462315,0.44
150016,0.00
86168,0.00
289523,0.00
169712,0.00
572184,0.00
553482,0.00
237476,0.00
247206,0.50
546965,1.00
563926,0.00
215579,0.00
43289,0.00
493797,0.00
360705,0.00
133061,0.00
357860,1.00
264180,0.00
505039,0.00
188386,0.50
122678,0.25
3382,0.21
214832,0.00
189504,0.00
18476,0.00
223804,0.00
399538,0.00
534213,0.00
481267,0.00
274084,0.00
544655,0.38
312216,0.12
303685,0.00
384215,0.00
509129,0.92
207437,0.25
424351,0.25
570624,0.17
376059,0.50
529404,0.00
223256,0.75
256199,0.67
470624,0.00
333167,0.29
78720,0.00
254994,0.25
533553,0.12
134555,0.00
155774,0.19
488386,0.00
450396,0.00
452274,0.00
239618,0.00
428580,0.00
392174,0.25
113890,0.50
548894,0.15
139127,0.00
525763,0.00
123415,0.00
245852,0.00
398866,0.17
406873,0.35
350851,0.00
221713,0.08
395890,0.38
359126,0.00
207774,0.38
359710,0.00
237772,0.00
512254,0.00
113282,0.29
316782,0.34
334713,1.00
220915,0.00
420059,0.00
456679,0.50
201043,0.30
289995,0.14
579462,0.50
94599,0.25
181383,0.30
574703,0.00
293002,0.33
184446,0.00
290836,0.00
479200,0.00
434412,0.00
79356,0.42
17282,0.21
500018,1.00
572347,0.44
566538,1.00
567565,0.00
17923,0.50
334077,0.50
539419,0.00
165527,0.45
134596,0.19
158372,0.00
240915,0.00
259819,0.00
397225,1.00
157099,0.00
345380,0.00
340047,0.00
428336,0.35
388599,0.25
396556,0.25
477598,0.25
442761,0.25
354729,0.00
275542,0.00
118867,0.33
123964,0.56
57359,0.00
334305,0.00
554296,0.62
372652,0.00
411405,0.00
21361,0.00
358642,0.00
121106,0.11
256529,0.18
523244,0.75
436936,0.00
361341,0.00
506751,0.75
547645,0.00
165419,0.17
285258,0.00
404602,0.00
152103,0.00
459575,0.00
387355,0.00
432414,0.00
421072,0.00
570407,0.50
489125,0.17
251627,0.00
34372,0.67
105974,1.00
340508,0.75
47916,0.00
127313,0.50
315620,0.27
143825,0.00
472924,0.00
161220,0.00
195817,1.00
359569,0.00
289618,0.00
208236,0.00
161586,1.00
406676,0.25
243212,0.38
403421,0.00
220367,0.58
542537,0.14
198724,0.00
132389,0.00
191050,0.00
297244,0.42
194786,0.38
16064,0.42
233223,0.62
558784,1.00
97865,1.00
32400,0.75
316617,1.00
317018,1.00
296994,0.62
153717,0.50
20837,0.00
77479,0.00
26174,0.00
187434,0.00
492647,0.00
536716,0.00
406451,0.00
504690,0.00
3867,0.00
133377,0.00
581253,0.00
408542,0.00
253843,0.62
579457,0.33
249532,0.42
494182,0.00
368088,0.00
197200,0.00
24458,0.00
372362,0.33
260765,0.00
290881,0.75
572008,0.50
329576,0.00
21470,0.62
321062,0.00
126914,0.00
427518,0.05
259216,0.17
304924,1.00
268435,1.00
22090,0.00
577451,0.00
431272,0.75
502582,0.42
388654,1.00
113113,0.00
564166,0.16
4736,0.25
344844,0.00
431594,0.00
375198,0.00
518287,0.00
74963,0.00
310882,1.00
240147,1.00
28456,0.83
307480,0.00
147736,0.00
209989,0.17
260510,0.00
516244,0.00
340899,0.25
15032,0.62
104091,1.00
26448,0.75
497855,0.00
113367,0.00
399178,0.21
146503,0.00
351130,0.30
449102,0.38
384512,0.00
371326,0.00
81299,0.00
41572,0.33
195974,0.07
177978,0.08
475301,0.04
264540,0.00
29906,0.00
154155,0.00
360181,0.33
177758,0.33
447233,0.00
486172,1.00
538122,1.00
208311,0.12
360629,0.00
46812,0.00
521863,0.07
380414,1.00
172408,0.70
346275,1.00
214293,0.50
305423,0.50
438915,0.15
392382,0.58
517987,0.75
23895,1.00
580983,1.00
221067,0.50
100547,0.00
255966,0.00
209570,0.00
451951,1.00
505133,0.00
315564,0.21
450129,0.00
15778,0.75
56187,0.31
473915,0.00
216761,0.08
364980,0.12
103747,1.00
338041,0.29
37783,0.40
570678,0.50
555456,0.25
46329,0.52
262148,0.45
34020,0.50
1464,0.50
188308,0.62
35677,0.00
447978,0.75
22474,0.00
186130,0.38
340069,0.50
113571,0.75
24106,1.00
248924,1.00
308670,1.00
251967,0.00
422689,1.00
114745,0.50
436203,0.50
493279,0.50
548878,0.25
516846,0.25
515424,0.75
238498,0.25
63290,0.00
206560,0.62
330911,0.08
489313,0.25
361171,0.50
412621,0.25
481252,0.00
12938,0.75
67716,0.00
575625,0.00
348524,0.56
376393,0.58
489850,0.92
453792,0.50
139294,1.00
28343,0.00
259099,0.08
534335,0.00
246589,0.35
240655,1.00
115618,0.00
151965,0.67
152482,0.25
447460,0.00
181506,0.00
125458,0.00
180983,0.50
350340,0.00
387250,0.25
406182,0.17
365685,0.25
405674,0.25
505242,1.00
96638,0.04
472803,0.00
343038,0.04
345288,0.75
459645,0.75
301221,0.25
288270,0.00
275215,0.75
447585,0.20
421360,0.33
524627,0.19
488720,0.38
318346,0.00
168250,0.00
36693,0.00
44171,0.50
386553,0.00
234169,0.00
246221,0.00
417044,0.25
487349,0.50
294264,0.00
147132,0.12
455675,0.17
576539,0.25
581913,0.00
274917,0.25
22850,0.32
543531,0.25
407259,0.22
386677,0.50
538913,0.88
271620,0.25
201301,0.00
89781,0.00
39516,0.00
256945,0.00
551906,0.52
120234,0.50
434637,1.00
332058,1.00
576067,0.00
90554,0.00
289263,1.00
89027,0.57
37688,0.25
216198,0.88
167962,0.50
247587,0.25
572561,0.46
522622,0.47
476412,0.23
293221,0.75
250083,1.00
333014,0.42
421955,0.21
211260,0.00
41373,0.00
74951,0.65
548288,0.35
208417,0.00
370591,0.16
501491,0.25
566931,0.50
66502,0.60
152202,0.50
330507,0.55
173959,0.38
505223,1.00
232845,0.25
172513,0.36
87230,0.00
298649,0.50
320053,0.81
323788,0.08
113951,0.71
497034,0.00
530265,0.50
175825,0.88
418471,0.12
480438,0.00
320899,0.00
527219,0.00
541909,0.67
171483,0.00
502848,0.75
86650,0.00
363241,0.50
430047,0.00
503926,0.00
60332,0.00
14285,0.00
291941,0.00
468613,0.19
114187,0.00
185095,0.46
504733,0.50
203438,0.00
91326,0.50
294475,0.00
283118,0.25
514180,0.00
52107,0.83
287882,1.00
32812,1.00
74067,1.00
243950,0.31
18224,0.14
502393,0.25
533449,0.19
298633,0.50
141492,0.25
275393,1.00
366852,0.00
452003,0.00
294495,0.50
371650,0.50
568398,0.00
236025,0.50
276146,0.00
392476,0.00
244878,0.00
228551,0.00
105538,0.00
565034,0.00
374782,0.00
152609,0.00
207060,0.00
397069,0.00
293537,0.25
578492,0.25
545268,0.81
434527,0.00
346185,0.50
396068,0.25
493724,0.75
529454,0.39
99230,0.25
179102,0.00
337814,0.75
487685,0.69
221303,0.75
419224,0.00
34874,0.38
157960,0.62
559185,0.25
3244,0.00
256722,0.00
141828,0.00
11184,0.00
245971,0.00
28978,0.00
257767,0.00
547639,0.00
411727,0.00
573819,0.15
504702,0.88
343394,1.00
499588,0.00
363058,0.17
535307,0.00
